# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▂ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▂ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:04:15,954 C:  D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:04:15,955 C:  D:146.3GB M:57.0GB 5537  INFO   : Starting Iteration: 26
2020-02-18 10:04:15,956 C:  D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:04:18,204 C:  D:146.3GB M:57.0GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 375.1MB, since last ping: 157.8KB/s. CPU memory usage: 508.4MB, max: 736.2MB CPU:     99% Procs:    3 . GPU memory usage: 0B, max: 566.2MB GPUs usage:      0% OpenFiles:      0/3145728 (OpenFilesUser:       0) PSThreads:     13 (Disk: Read: 0B/s Write: 779.6KB/s Size: 6.0MB) (Connections:      9 Fds:    142 WinHandles:      0 Threads:     11 Maps:   1772 WinOpenFiles:      0) (System-Wide CPU: User:  27% Nice:   0% System:   3% Wait:   2% DAIActiveprocs:    1  DAIprocs:    5) . [#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...-mutating: mutation_rate = 1:begin]
2020-02-18 10:04:21,657 C:  D:146.3GB M:57.0GB 5537  INFO   : Engineering features (for 8 base models for 36 total models across folds with 8 individuals).
2020-02-18 10:04:21,689 C:  D:146.3GB M:57.0GB 5537  INFO   : Completed  549 munging tasks out of  549 total tasks (including identity) for    8 indivs and    9 folds
2020-02-18 10:04:32,700 C:▂ D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   3    4 and Completed    8 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:04:43,225 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   7    8 and Completed   12 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:04:54,991 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   5 fold_id=   3   13 and Completed   17 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:05:06,476 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   5 fold_id=   8   18 and Completed   22 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:05:19,522 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   6 fold_id=   3   22 and Completed   26 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:05:19,999 C:  D:146.3GB M:56.8GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 379.4MB, since last ping: 1.4KB/s. CPU memory usage: 729.0MB, max: 736.2MB CPU:    139% Procs:    4 . GPU memory usage: 538.5MB, max: 566.2MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 18.5KB/s Size: 6.4MB) (Connections:     12 Fds:    223 WinHandles:      0 Threads:     21 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  29% Nice:   0% System:  11% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_26)_score_train-1/36 (35 1) (True) [] []]
2020-02-18 10:05:32,390 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   6 fold_id=   7   26 and Completed   30 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:05:44,014 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   7 fold_id=   3   31 and Completed   35 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:05:54,205 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   7 fold_id=   8   36 and Completed   40 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:05:54,220 C:  D:146.3GB M:56.8GB 5537  INFO   : Completed   40 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:06:08,795 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   71, model transformed features:   15, total model time:  3.1305, fit model time:  3.1297
2020-02-18 10:06:08,797 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   70, model transformed features:   15, total model time:  2.5467, fit model time:   2.546
2020-02-18 10:06:08,798 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   60, model transformed features:   15, total model time:  2.5207, fit model time:  2.5199
2020-02-18 10:06:08,798 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   64, model transformed features:   15, total model time:  2.5728, fit model time:   2.572
2020-02-18 10:06:08,799 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   69, model transformed features:   15, total model time:  2.5262, fit model time:  2.5254
2020-02-18 10:06:08,799 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   55, model transformed features:   15, total model time:  2.3888, fit model time:  2.3879
2020-02-18 10:06:08,800 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   77, model transformed features:   15, total model time:  2.8571, fit model time:  2.8558
2020-02-18 10:06:08,800 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   70, model transformed features:   15, total model time:   2.595, fit model time:  2.5941
2020-02-18 10:06:08,801 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   67, model transformed features:   15, total model time:  2.5351, fit model time:  2.5343
2020-02-18 10:06:08,801 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   70, model transformed features:   13, total model time:  2.3058, fit model time:   2.305
2020-02-18 10:06:08,802 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   52, model transformed features:   13, total model time:  2.0994, fit model time:  2.0985
2020-02-18 10:06:08,802 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   61, model transformed features:   13, total model time:  2.3318, fit model time:  2.3311
2020-02-18 10:06:08,803 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   62, model transformed features:   13, total model time:  2.3214, fit model time:  2.3206
2020-02-18 10:06:08,803 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   65, model transformed features:   13, total model time:  2.3317, fit model time:  2.3308
2020-02-18 10:06:08,804 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   56, model transformed features:   13, total model time:  2.1613, fit model time:  2.1605
2020-02-18 10:06:08,804 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   65, model transformed features:   13, total model time:  2.3205, fit model time:  2.3197
2020-02-18 10:06:08,805 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   61, model transformed features:   13, total model time:   2.295, fit model time:  2.2937
2020-02-18 10:06:08,805 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   57, model transformed features:   13, total model time:  2.2113, fit model time:  2.2105
2020-02-18 10:06:08,806 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   90, model transformed features:   15, total model time:   3.266, fit model time:  3.2652
2020-02-18 10:06:08,806 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   87, model transformed features:   15, total model time:  3.1331, fit model time:  3.1323
2020-02-18 10:06:08,807 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   92, model transformed features:   15, total model time:  3.2543, fit model time:  3.2535
2020-02-18 10:06:08,807 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   15, total model time:  3.2465, fit model time:  3.2457
2020-02-18 10:06:08,808 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   76, model transformed features:   15, total model time:  2.9257, fit model time:  2.9249
2020-02-18 10:06:08,808 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   71, model transformed features:   15, total model time:  2.5682, fit model time:  2.5675
2020-02-18 10:06:08,809 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   93, model transformed features:   15, total model time:  3.2358, fit model time:   3.235
2020-02-18 10:06:08,809 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  122, model transformed features:   15, total model time:  4.0082, fit model time:  4.0074
2020-02-18 10:06:08,810 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   15, total model time:  3.1632, fit model time:  3.1624
2020-02-18 10:06:08,810 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   74, model transformed features:   14, total model time:  2.0513, fit model time:  2.0505
2020-02-18 10:06:08,811 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   84, model transformed features:   14, total model time:  2.2129, fit model time:  2.2122
2020-02-18 10:06:08,811 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   66, model transformed features:   14, total model time:  1.8203, fit model time:  1.8195
2020-02-18 10:06:08,812 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   85, model transformed features:   14, total model time:  2.1974, fit model time:  2.1967
2020-02-18 10:06:08,812 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   67, model transformed features:   14, total model time:  1.8112, fit model time:  1.8104
2020-02-18 10:06:08,813 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   63, model transformed features:   14, total model time:  1.8101, fit model time:  1.8092
2020-02-18 10:06:08,813 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   70, model transformed features:   14, total model time:  1.9512, fit model time:  1.9505
2020-02-18 10:06:08,814 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   87, model transformed features:   14, total model time:  2.2503, fit model time:  2.2495
2020-02-18 10:06:08,814 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   85, model transformed features:   14, total model time:  2.2019, fit model time:  2.2011
2020-02-18 10:06:09,274 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: LOGLOSS=0.6321 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,276 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: LOGLOSS=0.6437 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,277 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: LOGLOSS=0.6273 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,278 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: LOGLOSS=0.6324 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,279 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: LOGLOSS=0.6317 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,280 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: LOGLOSS=0.6491 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,281 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: LOGLOSS=0.6372 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,282 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: LOGLOSS=0.6391 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:06:09,283 C:  D:146.3GB M:57.0GB 5537  INFO   :   Munge time: 0.1042 s, Train time: 92.5514 s, Score time: 14.7802 s
2020-02-18 10:06:09,721 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/info_best_individual.pickle
2020-02-18 10:06:09,734 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:06:09,840 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_population.pickle
2020-02-18 10:06:09,845 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:06:09,849 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/genes_collection.pickle
2020-02-18 10:06:09,850 C:  D:146.3GB M:57.0GB 5537  INFO   : Time budget: 86400 secs
2020-02-18 10:06:09,851 C:  D:146.3GB M:57.0GB 5537  INFO   : Time so far: 1044 secs
2020-02-18 10:06:09,851 C:  D:146.3GB M:57.0GB 5537  INFO   : Stopping in: 85355 secs
2020-02-18 10:06:09,854 C:  D:146.3GB M:57.0GB 5537  INFO   : Experiment Progress: 21.1 %
2020-02-18 10:06:09,988 C:  D:146.3GB M:57.0GB 5537  INFO   : Scored 307/1285 models on 26 features.  Last Scored [XGBOOSTGBM]
2020-02-18 10:06:10,010 C:  D:146.3GB M:57.0GB 5537  INFO   : Scores (LOGLOSS, less is better):
2020-02-18 10:06:10,011 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0 : 0.6272959 +/- 0.02793544 [Tournament: 0.6272959 Feature Cost:  13]
2020-02-18 10:06:10,011 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1 : 0.6317429 +/- 0.02879188 [Tournament: 0.6317429 Feature Cost:  15]
2020-02-18 10:06:10,012 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2 : 0.6320789 +/- 0.03059822 [Tournament: 0.6320789 Feature Cost:  17]
2020-02-18 10:06:10,012 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3 : 0.6324112 +/- 0.02819972 [Tournament: 0.6324112 Feature Cost:  15]
2020-02-18 10:06:10,013 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4 : 0.6372299 +/- 0.02775239 [Tournament: 0.6372299 Feature Cost:  15]
2020-02-18 10:06:10,013 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5 : 0.639112 +/- 0.02830738 [Tournament: 0.639112 Feature Cost:  14]
2020-02-18 10:06:10,014 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6 : 0.643695 +/- 0.02770119 [Tournament: 0.643695 Feature Cost:  15]
2020-02-18 10:06:10,015 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7 : 0.6491472 +/- 0.02687316 [Tournament: 0.6491472 Feature Cost:  13]
2020-02-18 10:06:10,026 C:  D:146.3GB M:57.0GB 5537  INFO   : Best individual with XGBOOSTGBM model has 14 transformers creating 13 features
2020-02-18 10:06:10,031 C:  D:146.3GB M:57.0GB 5537  DATA   : Top 10 variable importances of best individual:
2020-02-18 10:06:10,033 C:  D:146.3GB M:57.0GB 5537  DATA   :   LInteraction     LGain
2020-02-18 10:06:10,034 C:  D:146.3GB M:57.0GB 5537  DATA   : 0          6_G  1.000000
2020-02-18 10:06:10,034 C:  D:146.3GB M:57.0GB 5537  DATA   : 1          5_F  0.563246
2020-02-18 10:06:10,035 C:  D:146.3GB M:57.0GB 5537  DATA   : 2          9_J  0.538719
2020-02-18 10:06:10,035 C:  D:146.3GB M:57.0GB 5537  DATA   : 3          7_H  0.496975
2020-02-18 10:06:10,036 C:  D:146.3GB M:57.0GB 5537  DATA   : 4         13_N  0.437197
2020-02-18 10:06:10,036 C:  D:146.3GB M:57.0GB 5537  DATA   : 5          8_I  0.386085
2020-02-18 10:06:10,036 C:  D:146.3GB M:57.0GB 5537  DATA   : 6         10_K  0.277481
2020-02-18 10:06:10,037 C:  D:146.3GB M:57.0GB 5537  DATA   : 7          4_E  0.265843
2020-02-18 10:06:10,037 C:  D:146.3GB M:57.0GB 5537  DATA   : 8          0_A  0.247716
2020-02-18 10:06:10,038 C:  D:146.3GB M:57.0GB 5537  DATA   : 9         11_L  0.241533
2020-02-18 10:06:10,048 C:  D:146.3GB M:57.0GB 5537  INFO   : 
2020-02-18 10:06:10,048 C:  D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:06:10,049 C:  D:146.3GB M:57.0GB 5537  INFO   : Starting Iteration: 27
2020-02-18 10:06:10,050 C:  D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:06:18,021 C:  D:146.3GB M:57.0GB 5537  INFO   : Engineering features (for 8 base models for 36 total models across folds with 8 individuals).
2020-02-18 10:06:18,048 C:  D:146.3GB M:57.0GB 5537  INFO   : Completed  504 munging tasks out of  504 total tasks (including identity) for    8 indivs and    9 folds
