# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:08:32,841 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3 : 0.6320789 +/- 0.03059822 [Tournament: 0.6320789 Feature Cost:  17]
2020-02-18 10:08:32,842 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4 : 0.6324112 +/- 0.02819972 [Tournament: 0.6324112 Feature Cost:  15]
2020-02-18 10:08:32,842 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  5 : 0.633265 +/- 0.02838526 [Tournament: 0.633265 Feature Cost:  16]
2020-02-18 10:08:32,842 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6 : 0.6352667 +/- 0.02831687 [Tournament: 0.6352667 Feature Cost:  12]
2020-02-18 10:08:32,843 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  7 : 0.6645166 +/- 0.02840161 [Tournament: 0.6645166 Feature Cost:  10]
2020-02-18 10:08:32,854 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Best individual with XGBOOSTGBM model has 14 transformers creating 13 features
2020-02-18 10:08:32,876 C:▂ D:146.2GB M:57.0GB 5537  INFO   : 
2020-02-18 10:08:32,877 C:▂ D:146.2GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:08:32,877 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Starting Iteration: 28
2020-02-18 10:08:32,878 C:▂ D:146.2GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:08:42,797 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Engineering features (for 8 base models for 36 total models across folds with 8 individuals).
2020-02-18 10:08:42,831 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Completed  423 munging tasks out of  423 total tasks (including identity) for    8 indivs and    9 folds
2020-02-18 10:08:53,802 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   4    5 and Completed    9 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:09:05,316 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   0   10 and Completed   14 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:09:18,073 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   3   13 and Completed   17 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:09:28,076 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   6   16 and Completed   20 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:09:33,019 C:▄ D:146.2GB M:56.8GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 412.4MB, since last ping: 12.9KB/s. CPU memory usage: 736.1MB, max: 740.4MB CPU:    159% Procs:    4 . GPU memory usage: 349.8MB, max: 566.8MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 13.3KB/s Size: 7.1MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  36% Nice:   0% System:  12% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_28)_score_train-1/36 (35 1) (True) [] []]
2020-02-18 10:09:38,403 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   3 fold_id=   0   19 and Completed   23 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:09:49,362 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   3 fold_id=   5   24 and Completed   28 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:10:00,829 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   6 fold_id=   1   29 and Completed   33 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:10:11,547 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   6 fold_id=   6   34 and Completed   38 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:10:16,013 C:▂ D:146.2GB M:56.9GB 5537  INFO   : Completed   40 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:10:29,714 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  102, model transformed features:   17, total model time:  2.4354, fit model time:  2.4347
2020-02-18 10:10:29,716 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   93, model transformed features:   17, total model time:  2.0849, fit model time:  2.0841
2020-02-18 10:10:29,717 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   81, model transformed features:   17, total model time:  1.6355, fit model time:  1.6347
2020-02-18 10:10:29,717 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  121, model transformed features:   17, total model time:  2.4768, fit model time:  2.4758
2020-02-18 10:10:29,718 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   99, model transformed features:   17, total model time:  2.0446, fit model time:  2.0438
2020-02-18 10:10:29,718 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   82, model transformed features:   17, total model time:  1.6713, fit model time:  1.6705
2020-02-18 10:10:29,719 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  109, model transformed features:   17, total model time:   2.101, fit model time:  2.1002
2020-02-18 10:10:29,719 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  110, model transformed features:   17, total model time:  2.7575, fit model time:  2.7565
2020-02-18 10:10:29,720 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   79, model transformed features:   17, total model time:  2.3538, fit model time:   2.353
2020-02-18 10:10:29,720 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  175, model transformed features:    9, total model time:  2.4655, fit model time:  2.4647
2020-02-18 10:10:29,721 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  483, model transformed features:    9, total model time:  4.8991, fit model time:  4.8983
2020-02-18 10:10:29,721 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  264, model transformed features:    9, total model time:  3.1791, fit model time:  3.1783
2020-02-18 10:10:29,722 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  462, model transformed features:    9, total model time:  4.5693, fit model time:  4.5685
2020-02-18 10:10:29,722 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  254, model transformed features:    9, total model time:  3.0147, fit model time:  3.0138
2020-02-18 10:10:29,723 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  225, model transformed features:    9, total model time:  2.9612, fit model time:  2.9604
2020-02-18 10:10:29,723 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  365, model transformed features:    9, total model time:  3.9321, fit model time:  3.9314
2020-02-18 10:10:29,724 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  344, model transformed features:    9, total model time:   3.686, fit model time:  3.6852
2020-02-18 10:10:29,724 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  410, model transformed features:    9, total model time:  4.4227, fit model time:  4.4219
2020-02-18 10:10:29,725 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   82, model transformed features:    6, total model time:  2.1156, fit model time:  2.1148
2020-02-18 10:10:29,725 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   61, model transformed features:    6, total model time:  2.0907, fit model time:  2.0899
2020-02-18 10:10:29,726 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   81, model transformed features:    6, total model time:  2.4896, fit model time:  2.4888
2020-02-18 10:10:29,726 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   72, model transformed features:    6, total model time:  2.0985, fit model time:  2.0977
2020-02-18 10:10:29,727 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   72, model transformed features:    6, total model time:  2.0499, fit model time:  2.0491
2020-02-18 10:10:29,727 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   61, model transformed features:    6, total model time:  2.0443, fit model time:  2.0435
2020-02-18 10:10:29,728 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   59, model transformed features:    6, total model time:   2.041, fit model time:  2.0403
2020-02-18 10:10:29,728 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:    6, total model time:  2.6113, fit model time:  2.6106
2020-02-18 10:10:29,729 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   72, model transformed features:    6, total model time:  2.0809, fit model time:  2.0803
2020-02-18 10:10:29,729 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   82, model transformed features:   11, total model time:  2.2585, fit model time:  2.2577
2020-02-18 10:10:29,730 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   81, model transformed features:   11, total model time:  2.3101, fit model time:  2.3093
2020-02-18 10:10:29,730 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   73, model transformed features:   11, total model time:  1.9696, fit model time:  1.9689
2020-02-18 10:10:29,731 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   77, model transformed features:   11, total model time:  2.1825, fit model time:  2.1817
2020-02-18 10:10:29,731 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   65, model transformed features:   11, total model time:  1.9581, fit model time:  1.9573
2020-02-18 10:10:29,732 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   63, model transformed features:   11, total model time:  1.9953, fit model time:  1.9945
2020-02-18 10:10:29,732 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   11, total model time:  2.4413, fit model time:  2.4404
2020-02-18 10:10:29,733 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   11, total model time:  2.4295, fit model time:  2.4286
2020-02-18 10:10:29,733 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   66, model transformed features:   11, total model time:  1.9585, fit model time:  1.9578
2020-02-18 10:10:30,208 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: LOGLOSS=0.6293 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:10:30,208 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: LOGLOSS=0.6363 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:10:30,209 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: LOGLOSS=0.6353 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:10:30,210 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: LOGLOSS=0.7393 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:10:30,211 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: LOGLOSS=0.6314 XGBOOSTGBM ['OriginalTransformer']
2020-02-18 10:10:30,211 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  5: LOGLOSS=0.6321 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:10:30,212 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: LOGLOSS=0.6452 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:10:30,213 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  7: LOGLOSS=0.6273 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:10:30,213 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Munge time: 0.1078 s, Train time: 93.1862 s, Score time: 13.9486 s
2020-02-18 10:10:30,650 C:▅ D:146.2GB M:57.0GB 5537  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/info_best_individual.pickle
2020-02-18 10:10:30,663 C:▅ D:146.2GB M:57.0GB 5537  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:10:30,769 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_population.pickle
2020-02-18 10:10:30,773 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:10:30,778 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/genes_collection.pickle
2020-02-18 10:10:30,778 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Time budget: 86400 secs
2020-02-18 10:10:30,779 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Time so far: 1305 secs
2020-02-18 10:10:30,780 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Stopping in: 85094 secs
2020-02-18 10:10:30,783 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Experiment Progress: 26.1 %
2020-02-18 10:10:30,917 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Scored 379/1285 models on 31 features.  Last Scored [XGBOOSTGBM]
2020-02-18 10:10:30,940 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Scores (LOGLOSS, less is better):
2020-02-18 10:10:30,941 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0 : 0.6272959 +/- 0.02793544 [Tournament: 0.6272959 Feature Cost:  13]
2020-02-18 10:10:30,942 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1 : 0.6293315 +/- 0.02817014 [Tournament: 0.6293315 Feature Cost:  17]
2020-02-18 10:10:30,942 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2 : 0.6314477 +/- 0.02736425 [Tournament: 0.6314477 Feature Cost:  15]
2020-02-18 10:10:30,943 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3 : 0.6320789 +/- 0.03059822 [Tournament: 0.6320789 Feature Cost:  17]
2020-02-18 10:10:30,943 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4 : 0.6352667 +/- 0.02831687 [Tournament: 0.6352667 Feature Cost:  12]
2020-02-18 10:10:30,944 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  5 : 0.6362767 +/- 0.02690945 [Tournament: 0.6362767 Feature Cost:   9]
2020-02-18 10:10:30,944 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6 : 0.6452336 +/- 0.02766946 [Tournament: 0.6452336 Feature Cost:  11]
2020-02-18 10:10:30,945 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  7 : 0.739325 +/- 0.02723566 [Tournament: 0.739325 Feature Cost:   6]
2020-02-18 10:10:30,956 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Best individual with XGBOOSTGBM model has 14 transformers creating 13 features
2020-02-18 10:10:30,969 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Experiment has not yet converged after 28 iteration(s). Last few scores: ['0.64041', '0.64041', '0.64041', '0.64041', '0.64041', '0.63847', '0.63847', '0.63847', '0.63294', '0.63294', '0.63294', '0.63294', '0.63208', '0.63174', '0.63174', '0.63174', '0.63174', '0.63174', '0.63174', '0.63174', '0.63174', '0.63174', '0.63174', '0.62829', '0.62730', '0.62730', '0.62730', '0.62730']
2020-02-18 10:10:30,979 C:▂ D:146.2GB M:57.0GB 5537  INFO   : 
2020-02-18 10:10:30,979 C:▂ D:146.2GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:10:30,980 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Starting Iteration: 29
2020-02-18 10:10:30,980 C:▂ D:146.2GB M:57.0GB 5537  INFO   : ============================================================================
